Parameters:
runwatch_path: /home/schnell/lilotane/runwatch
BinaryPath: /home/schnell/lilotane/buildfinal/lilotane
instancesPath: /home/schnell/lilotane/total-order
outputPath: /home/schnell/lilotane/sotaevaluation//base_timeout1800_2021-11-23_08:42:42
validatorPath: /home/schnell/lilotane/pandaPIparser
timeout: 1800
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.025
num_mined_preconditions: : 27
num_effects_operation: : 574
ram_needed: : 830268
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 222.97
Solution_length: : 438
lilotane_log_time: : 222.896
lilotane_log_time: : 222.896
lilotane_log_time: : 222.896
last_iteration: : 12
Num_clauses: : 360852
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.019
num_mined_preconditions: : 24
num_effects_operation: : 505
ram_needed: : 248348
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 3.1479
Solution_length: : 193
lilotane_log_time: : 3.123
lilotane_log_time: : 3.123
lilotane_log_time: : 3.123
last_iteration: : 12
Num_clauses: : 3930222
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.026
num_mined_preconditions: : 27
num_effects_operation: : 604
ram_needed: : 1372664
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 573.71
Solution_length: : 534
lilotane_log_time: : 573.629
lilotane_log_time: : 573.629
lilotane_log_time: : 573.629
last_iteration: : 12
Num_clauses: : 155582
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.021
num_mined_preconditions: : 24
num_effects_operation: : 499
ram_needed: : 816
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 0.87011
Solution_length: : 51
lilotane_log_time: : 0.857
lilotane_log_time: : 0.857
lilotane_log_time: : 0.857
last_iteration: : 12
Num_clauses: : 19017155
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.037
num_mined_preconditions: : 27
num_effects_operation: : 688
ram_needed: : 10141696
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
last_iteration: : 12
Num_clauses: : 24102339
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.04
num_mined_preconditions: : 27
num_effects_operation: : 700
ram_needed: : 11287528
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
last_iteration: : 12
Num_clauses: : 29831245
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.043
num_mined_preconditions: : 27
num_effects_operation: : 718
ram_needed: : 12741180
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
last_iteration: : 12
Num_clauses: : 8062265
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.03
num_mined_preconditions: : 27
num_effects_operation: : 628
ram_needed: : 2503100
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
last_iteration: : 12
Num_clauses: : 1557349
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.024
num_mined_preconditions: : 27
num_effects_operation: : 562
ram_needed: : 669776
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 59.216
Solution_length: : 294
lilotane_log_time: : 59.156
lilotane_log_time: : 59.156
lilotane_log_time: : 59.156
last_iteration: : 12
Num_clauses: : 5456629
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.029
num_mined_preconditions: : 27
num_effects_operation: : 610
ram_needed: : 1788096
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 963.19
Solution_length: : 554
lilotane_log_time: : 963.074
lilotane_log_time: : 963.074
lilotane_log_time: : 963.074
last_iteration: : 12
Num_clauses: : 25490790
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.039
num_mined_preconditions: : 27
num_effects_operation: : 712
ram_needed: : 11859880
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
last_iteration: : 12
Num_clauses: : 11732413
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.031
num_mined_preconditions: : 27
num_effects_operation: : 658
ram_needed: : 7790804
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
last_iteration: : 12
Num_clauses: : 2722063
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.025
num_mined_preconditions: : 27
num_effects_operation: : 586
ram_needed: : 1037056
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 149.18
Solution_length: : 505
lilotane_log_time: : 149.108
lilotane_log_time: : 149.108
lilotane_log_time: : 149.108
last_iteration: : 12
Num_clauses: : 797628
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.021
num_mined_preconditions: : 24
num_effects_operation: : 523
ram_needed: : 440968
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 6.7376
Solution_length: : 181
lilotane_log_time: : 6.701
lilotane_log_time: : 6.701
lilotane_log_time: : 6.701
last_iteration: : 12
Num_clauses: : 3513496
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.026
num_mined_preconditions: : 27
num_effects_operation: : 592
ram_needed: : 1227588
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 284.14
Solution_length: : 450
lilotane_log_time: : 284.052
lilotane_log_time: : 284.052
lilotane_log_time: : 284.052
last_iteration: : 11
Num_clauses: : 15713340
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.038
num_mined_preconditions: : 27
num_effects_operation: : 694
ram_needed: : 8038256
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
last_iteration: : 12
Num_clauses: : 5456653
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.029
num_mined_preconditions: : 27
num_effects_operation: : 610
ram_needed: : 1777280
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
last_iteration: : 12
Num_clauses: : 11316035
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.033
num_mined_preconditions: : 27
num_effects_operation: : 652
ram_needed: : 7536680
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Command '["grep 'Iteration' /home/schnell/lilotane/sotaevaluation//base_timeout1800_2021-11-23_08:42:42/Logistics-Learned-ECAI-16/probLOGISTICS-36-0.hddl.log"]' returned non-zero exit status 1.
invalid literal for int() with base 10: ''
invalid literal for int() with base 10: ''
invalid literal for int() with base 10: ''
invalid literal for int() with base 10: ''
invalid literal for int() with base 10: ''
invalid literal for int() with base 10: ''
invalid literal for int() with base 10: ''
invalid literal for int() with base 10: ''
could not convert string to float: ''
invalid literal for int() with base 10: ''
invalid literal for int() with base 10: ''
ram_needed: : 10411168
invalid literal for int() with base 10: ''
invalid literal for int() with base 10: ''
invalid literal for int() with base 10: ''
invalid literal for int() with base 10: ''
last_iteration: : 12
Num_clauses: : 189220
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.02
num_mined_preconditions: : 24
num_effects_operation: : 499
ram_needed: : 100428
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 1.2377
Solution_length: : 118
lilotane_log_time: : 1.222
lilotane_log_time: : 1.222
lilotane_log_time: : 1.222
last_iteration: : 12
Num_clauses: : 14833891
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.034
num_mined_preconditions: : 27
num_effects_operation: : 670
ram_needed: : 8807856
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
last_iteration: : 12
Num_clauses: : 24102237
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.04
num_mined_preconditions: : 27
num_effects_operation: : 700
ram_needed: : 11853680
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
last_iteration: : 12
Num_clauses: : 18439142
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.036
num_mined_preconditions: : 27
num_effects_operation: : 682
ram_needed: : 9433344
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
last_iteration: : 12
Num_clauses: : 122040
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.021
num_mined_preconditions: : 24
num_effects_operation: : 487
ram_needed: : 816
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 0.6987
Solution_length: : 74
lilotane_log_time: : 0.688
lilotane_log_time: : 0.688
lilotane_log_time: : 0.688
last_iteration: : 12
Num_clauses: : 3929679
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.028
num_mined_preconditions: : 27
num_effects_operation: : 598
ram_needed: : 1346488
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 462.2
Solution_length: : 490
lilotane_log_time: : 462.169
lilotane_log_time: : 462.169
lilotane_log_time: : 462.169
last_iteration: : 12
Num_clauses: : 13850570
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.034
num_mined_preconditions: : 27
num_effects_operation: : 664
ram_needed: : 8259200
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
last_iteration: : 12
Num_clauses: : 14833912
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.036
num_mined_preconditions: : 27
num_effects_operation: : 670
ram_needed: : 8821656
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
last_iteration: : 12
Num_clauses: : 1557349
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.023
num_mined_preconditions: : 27
num_effects_operation: : 562
ram_needed: : 666400
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 41.695
Solution_length: : 261
lilotane_log_time: : 41.642
lilotane_log_time: : 41.642
lilotane_log_time: : 41.642
last_iteration: : 12
Num_clauses: : 3720767
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.026
num_mined_preconditions: : 27
num_effects_operation: : 592
ram_needed: : 1299524
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 169.7
Solution_length: : 418
lilotane_log_time: : 169.662
lilotane_log_time: : 169.662
lilotane_log_time: : 169.662
last_iteration: : 11
Num_clauses: : 12289785
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.035
num_mined_preconditions: : 27
num_effects_operation: : 676
ram_needed: : 7024404
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
last_iteration: : 12
Num_clauses: : 472129
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.02
num_mined_preconditions: : 24
num_effects_operation: : 517
ram_needed: : 335532
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 4.228
Solution_length: : 162
lilotane_log_time: : 4.197
lilotane_log_time: : 4.197
lilotane_log_time: : 4.197
last_iteration: : 12
Num_clauses: : 968901
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.023
num_mined_preconditions: : 24
num_effects_operation: : 535
ram_needed: : 527772
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 9.9965
Solution_length: : 188
lilotane_log_time: : 9.948
lilotane_log_time: : 9.948
lilotane_log_time: : 9.948
last_iteration: : 11
Num_clauses: : 19327210
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.035
num_mined_preconditions: : 27
num_effects_operation: : 706
ram_needed: : 8774608
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
last_iteration: : 12
Num_clauses: : 968901
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.022
num_mined_preconditions: : 24
num_effects_operation: : 535
ram_needed: : 535800
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 24.525
Solution_length: : 320
lilotane_log_time: : 24.475
lilotane_log_time: : 24.475
lilotane_log_time: : 24.475
last_iteration: : 11
Num_clauses: : 9069335
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.031
num_mined_preconditions: : 27
num_effects_operation: : 652
ram_needed: : 5794512
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
last_iteration: : 12
Num_clauses: : 30624998
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.043
num_mined_preconditions: : 27
num_effects_operation: : 724
ram_needed: : 13059216
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
last_iteration: : 12
Num_clauses: : 14340965
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.034
num_mined_preconditions: : 27
num_effects_operation: : 664
ram_needed: : 8418772
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
last_iteration: : 12
Num_clauses: : 155429
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.021
num_mined_preconditions: : 24
num_effects_operation: : 493
ram_needed: : 76784
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 1.095
Solution_length: : 82
lilotane_log_time: : 1.082
lilotane_log_time: : 1.082
lilotane_log_time: : 1.082
last_iteration: : 11
Num_clauses: : 6736185
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.029
num_mined_preconditions: : 27
num_effects_operation: : 640
ram_needed: : 2097780
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
last_iteration: : 12
Num_clauses: : 56600
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.02
num_mined_preconditions: : 24
num_effects_operation: : 487
ram_needed: : 816
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 0.33984
Solution_length: : 52
lilotane_log_time: : 0.332
lilotane_log_time: : 0.332
lilotane_log_time: : 0.332
last_iteration: : 8
Num_clauses: : 47186
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.021
num_mined_preconditions: : 24
num_effects_operation: : 493
ram_needed: : 816
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 0.24511
Solution_length: : 27
lilotane_log_time: : 0.236
lilotane_log_time: : 0.236
lilotane_log_time: : 0.236
last_iteration: : 12
Num_clauses: : 11732307
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.033
num_mined_preconditions: : 27
num_effects_operation: : 658
ram_needed: : 7896920
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
last_iteration: : 12
Num_clauses: : 2401896
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.027
num_mined_preconditions: : 27
num_effects_operation: : 586
ram_needed: : 822408
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 86.614
Solution_length: : 332
lilotane_log_time: : 86.551
lilotane_log_time: : 86.551
lilotane_log_time: : 86.551
last_iteration: : 12
Num_clauses: : 8405741
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.031
num_mined_preconditions: : 27
num_effects_operation: : 634
ram_needed: : 2531372
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Command '["grep 'Iteration' /home/schnell/lilotane/sotaevaluation//base_timeout1800_2021-11-23_08:42:42/Logistics-Learned-ECAI-16/probLOGISTICS-39-0.hddl.log"]' returned non-zero exit status 1.
invalid literal for int() with base 10: ''
invalid literal for int() with base 10: ''
invalid literal for int() with base 10: ''
invalid literal for int() with base 10: ''
invalid literal for int() with base 10: ''
invalid literal for int() with base 10: ''
invalid literal for int() with base 10: ''
invalid literal for int() with base 10: ''
could not convert string to float: ''
invalid literal for int() with base 10: ''
invalid literal for int() with base 10: ''
ram_needed: : 11921272
invalid literal for int() with base 10: ''
invalid literal for int() with base 10: ''
invalid literal for int() with base 10: ''
invalid literal for int() with base 10: ''
last_iteration: : 12
Num_clauses: : 5721322
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.028
num_mined_preconditions: : 27
num_effects_operation: : 616
ram_needed: : 1845756
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 1429.6
Solution_length: : 561
lilotane_log_time: : 1429.537
lilotane_log_time: : 1429.537
lilotane_log_time: : 1429.537
last_iteration: : 12
Num_clauses: : 3929658
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.027
num_mined_preconditions: : 27
num_effects_operation: : 598
ram_needed: : 1320668
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 326.23
Solution_length: : 518
lilotane_log_time: : 326.117
lilotane_log_time: : 326.117
lilotane_log_time: : 326.117
last_iteration: : 12
Num_clauses: : 155579
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.022
num_mined_preconditions: : 24
num_effects_operation: : 499
ram_needed: : 816
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 0.92773
Solution_length: : 95
lilotane_log_time: : 0.914
lilotane_log_time: : 0.914
lilotane_log_time: : 0.914
last_iteration: : 12
Num_clauses: : 472129
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.022
num_mined_preconditions: : 24
num_effects_operation: : 517
ram_needed: : 334272
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 4.1328
Solution_length: : 157
lilotane_log_time: : 4.095
lilotane_log_time: : 4.095
lilotane_log_time: : 4.095
last_iteration: : 11
Num_clauses: : 15244812
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.035
num_mined_preconditions: : 27
num_effects_operation: : 688
ram_needed: : 7798032
num_effects_operation: : 0
